= 2024-09-03

converted temp genotypes without red notes in OK:
UPDATE genotypes SET record_status = 'OK' WHERE genotype_id NOT IN ('BI-18','BL-12','BL-21','CN-464','CN-519','CN-530','CN-561','CN-567','CN-568','CN-569','CN-597','PN-01','PN-03','PN-04','PN-05','TO-314','TO-320','TO-326','TO-328','TO-330','TO-331','TO-332','TO-333','TO-334','TO-335','TO-344','TO-348','TO-349','TO-351','TO-352','TO-353','TO-354','TO-355','TO-356','TO-357','TO-358','TO-359','TO-360','TO-361','TO-362','TO-365','TO-366','TO-367','TO-369','TO-372','TO-374','TO-375','TO-376','TO-377','TO-378','TO-379','TO-381','TO-383','VC-10','VI-19','VI-20','VI-21','VI-33');


previous temp genotypes list:

 TO-365      | temp
 TO-346      | temp
 TO-344      | temp
 TO-357      | temp
 TO-358      | temp
 TO-347      | temp
 TO-371      | temp
 CN-558      | temp
 CN-605      | temp
 CN-530      | temp
 AL-F63      | temp
 VC-M02      | temp
 PN-02       | temp
 TO-341      | temp
 VI-19       | temp
 TO-328      | temp
 CN-537      | temp
 CN-459      | temp
 TO-332      | temp
 CN-474      | temp
 CN-458      | temp
 CN-534      | temp
 TO-330      | temp
 AL-M101     | temp
 VCO-25      | temp
 TO-327      | temp
 CN-445      | temp
 VCO-24      | temp
 AL-M62      | temp
 AL-M73      | temp
 CN-482      | temp
 AL-F81      | temp
 VC-F05      | temp
 PN-03       | temp
 TO-343      | temp
 VI-20       | temp
 CN-579      | temp
 CN-597      | temp
 CN-528      | temp
 AL-F72      | temp
 CN-556      | temp
 VCO-28      | temp
 VI-23       | temp
 TO-303      | temp
 PN-04       | temp
 VI-30       | temp
 PN-05       | temp
 CN-536      | temp
 CN-599      | temp
 CN-606      | temp
 TO-339      | temp
 CN-487      | temp
 CN-535      | temp
 CN-573      | temp
 TO-308      | temp
 BL-08       | temp
 VCO-30      | temp
 BL-09       | temp
 VCO-23      | temp
 BL-17       | temp
 TO-319      | temp
 CN-585      | temp
 PN-07       | temp
 CN-489      | temp
 TO-336      | temp
 CN-507      | temp
 CN-564      | temp
 BI-11       | temp
 BI-13       | temp
 BI-10       | temp
 CN-588      | temp
 AT-02       | temp
 CN-591      | temp
 BI-12       | temp
 AT-03       | temp
 CN-513      | temp
 CN-442      | temp
 CN-493      | temp
 CN-500      | temp
 TO-366      | temp
 TO-377      | temp
 TO-359      | temp
 BL-16       | temp
 TO-369      | temp
 TO-368      | temp
 CN-557      | temp
 CN-566      | temp
 TO-367      | temp
 CN-596      | temp
 CN-517      | temp
 CN-580      | temp
 CN-567      | temp
 CN-485      | temp
 CN-449      | temp
 CN-532      | temp
 CN-555      | temp
 CN-572      | temp
 TO-334      | temp
 CN-460      | temp
 CN-469      | temp
 CN-475      | temp
 PNGP-Wolf37 | temp
 CN-461      | temp
 CN-436      | temp
 CN-462      | temp
 CN-444      | temp
 CN-454      | temp
 CN-464      | temp
 CN-456      | temp
 CN-447      | temp
 CN-490      | temp
 CN-453      | temp
 CN-483      | temp
 CN-484      | temp
 CN-443      | temp
 CN-481      | temp
 TO-310      | temp
 CN-468      | temp
 CN-478      | temp
 CN-463      | temp
 CN-446      | temp
 CN-437      | temp
 CN-451      | temp
 CN-476      | temp
 CN-470      | temp
 CN-472      | temp
 CN-466      | temp
 CN-479      | temp
 CN-457      | temp
 CN-455      | temp
 CN-467      | temp
 CN-440      | temp
 TO-306      | temp
 CN-552      | temp
 CN-548      | temp
 CN-582      | temp
 CN-587      | temp
 CN-581      | temp
 CN-584      | temp
 TO-304      | temp
 CN-508      | temp
 CN-545      | temp
 CN-601      | temp
 CN-543      | temp
 CN-512      | temp
 CN-509      | temp
 CN-529      | temp
 TO-307      | temp
 PNGP-Wolf46 | temp
 CN-576      | temp
 BI-F09      | temp
 AT-M01      | temp
 CN-549      | temp
 CN-593      | temp
 CN-497      | temp
 CN-505      | temp
 CN-570      | temp
 CN-450      | temp
 CN-514      | temp
 CN-522      | temp
 CN-524      | temp
 CN-480      | temp
 CN-560      | temp
 CN-441      | temp
 CN-438      | temp
 CN-506      | temp
 CN-525      | temp
 CN-589      | temp
 CN-520      | temp
 CN-541      | temp
 CN-448      | temp
 CN-602      | temp
 CN-515      | temp
 CN-516      | temp
 CN-510      | temp
 CN-511      | temp
 CN-519      | temp
 CN-546      | temp
 CN-494      | temp
 CN-542      | temp
 CN-533      | temp
 CN-598      | temp
 CN-518      | temp
 CN-562      | temp
 CN-563      | temp
 CN-551      | temp
 CN-531      | temp
 CN-590      | temp
 TO-320      | temp
 TO-321      | temp
 TO-322      | temp
 AL-M110     | temp
 TO-333      | temp
 TO-331      | temp
 TO-323      | temp
 TO-335      | temp
 TO-324      | temp
 VC-M04      | temp
 VC-M03      | temp
 TO-305      | temp
 TO-311      | temp
 TO-329      | temp
 TO-316      | temp
 TO-326      | temp
 TO-337      | temp
 CN-577      | temp
 CN-495      | temp
 TO-315      | temp
 CN-578      | temp
 TO-309      | temp
 CN-550      | temp
 CN-565      | temp
 TO-340      | temp
 TO-363      | temp
 AL-F88      | temp
 TO-355      | temp
 AL-M89      | temp
 AL-F66      | temp
 TO-384      | temp
 AL-M85      | temp
 AL-F86      | temp
 AL-M87      | temp
 AL-F91      | temp
 AL-F71      | temp
 AL-F65      | temp
 AL-M83      | temp
 AL-F70      | temp
 AL-F80      | temp
 AL-M79      | temp
 AL-F74      | temp
 AO-M28      | temp
 CN-547      | temp
 CN-561      | temp
 CN-583      | temp
 CN-604      | temp
 CN-574      | temp
 TO-312      | temp
 TO-317      | temp
 TO-325      | temp
 TO-345      | temp


